Variable Name,Label/Description,"Time (Aaron) 1= Prehospital, 2=primary survey, 3= first 1 hour, 4= > 1hour",Format Name and Values,Notes,,Importance score (RF)
NeuroD,Neurological deficit (other than mental status)?,2,"YesNo
 0  No
 1  Yes",,,0.4033098286
AMSOth,Other signs of altered mental status: other,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if patient does not have GCS < 15 or other signs of altered mental status or AMS is missing.,,0.3710430187
AMSAgitated,Other signs of altered mental status: agitated,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if patient does not have GCS < 15 or other signs of altered mental status or AMS is missing.,,0.3193377605
AMSRepeat,Other signs of altered mental status: repetitive questions in ED,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if patient does not have GCS < 15 or other signs of altered mental status or AMS is missing.,,0.2551064742
AMSSleep,Other signs of altered mental status: sleepy,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if patient does not have GCS < 15 or other signs of altered mental status or AMS is missing.,,0.2121468248
AMSSlow,Other signs of altered mental status: slow to respond,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if patient does not have GCS < 15 or other signs of altered mental status or AMS is missing.,,0.2001118123
OSI,"Clinical evidence of other (non-head) substantial injuries: (includes but not limited to fractures, intra-abdominal injuries, intra-thoracic injuries and lacerations requiring operating room repair.)",2,"YesNo
 0  No
 1  Yes",,,0.1981598235
VomitNbr,How many vomiting episodes?,2,"VomEpi
 1  Once
 2  Twice
 3  > 2 times
 92 Not applicable",Not applicable is marked if vomiting (at any time after injury) is answered as no or missing.,,0.1049208652
NeuroDOth,"Neurological deficit: other deficits (e.g. cerebellar, gait)",2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if neurological deficit (other than mental status) is answered as no or missing.,,0.09819974776
ActNorm,Does the parent think the child is acting normally / like themself?,2,"YesNo
 0  No
 1  Yes",,,0.09628555411
NeuroDMotor,Neurological deficit: motor,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if neurological deficit (other than mental status) is answered as no or missing.,,0.0619735742
NeuroDSensory,Neurological deficit: sensory,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if neurological deficit (other than mental status) is answered as no or missing.,,0.06133382884
NeuroDCranial,Neurological deficit: cranial nerve (includes pupil reactivity),2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if neurological deficit (other than mental status) is answered as no or missing.,,0.05411555102
NeuroDReflex,Neurological deficit: reflexes,2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if neurological deficit (other than mental status) is answered as no or missing.,,0.04005218941
GCSEye,GCS component: eye,2,"GCSEye
 1  None
 2  Pain
 3  Verbal
 4 Spontaneous",,back,0
EmplType,Position of physician completing data sheet,2,"EmplType
 1 Nurse Practitioner
 2 Physician Assistant
 3 Resident
 4 Fellow
 5 Faculty",An attending or fellow physician reviewed all forms.,x,0
GCSGroup,GCS: 14-15,2,"GCSGroup
 1  3 - 13
 2 14 - 15",,"exclude 3-13
 (only 969)",0
GCSTotal,GCS Total,2,Numeric,,,0
GCSMotor,GCS component: motor,2,"GCSMotor
 1 None
 2 Abnormal extension posturing
 3 Abnormal flexure posturing
 4 Withdraws to pain
 5 Localizes pain (withdraws to touch)
 6 Follow commands (spontaneous
  movement)",,back,0
GCSVerbal,GCS component: verbal,2,"GCSVerbal
 1 None
 2 Incomprehensible sounds (moans)
 3 Inappropriate words (cries to pain)
 4 Confused (irritable/cries)
 5 Oriented (coos/babbles)",,back,0
IndNeuroD,If a CT is being ordered or obtained check the most important indications in influencing the decision to obtain a head CT: neurological deficit (other than mental status),2,"YesNoNA
 0  No
 1  Yes
 92 Not applicable","Not applicable is marked if a head CT, skull x-ray or head MRI being ordered or obtained is answered as no or missing.
 

 More than one indication can be selected for each patient.",x,0
SFxBas,Signs of basilar skull fracture?,3,"YesNo
 0  No
 1  Yes",,,2.625541532
SFxPalp,Palpable skull fracture?,3,"YesNoUnc
 0 No
 1 Yes
 2 Unclear exam","If significant swelling or some other reason limits the physician's ability to assess for a skull fracture ""Unclear exam"" was marked.
 

 In the clinical prediction rule, palpable skull fracture and unclear exam were combined.",,0.6080258878
SFxBasOto,Basilar skull fracture: CSF otorrhea,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if signs of basilar skull fracture is answered as no or missing.,,0.489230098
SFxBasRhi,Basilar skull fracture: CSF rhinorrhea,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if signs of basilar skull fracture is answered as no or missing.,,0.4885203913
Clav,"Any evidence of trauma (including laceration, abrasion, hematoma) above the clavicles (includes neck/face/scalp)?",3,"YesNo
 0  No
 1  Yes",,,0.4743107042
SFxBasHem,Basilar skull fracture: hemotympanum,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if signs of basilar skull fracture is answered as no or missing.,,0.448836851
Hema,Raised scalp hematoma(s) or swelling(s)?,3,"YesNo
 0  No
 1  Yes",,,0.389158697
SFxBasRet,Basilar skull fracture: retroauricular ecchymosis (battle's sign),3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if signs of basilar skull fracture is answered as no or missing.,,0.3743300669
SFxBasPer,Basilar skull fracture: periorbital ecchymosis (raccoon eyes),3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if signs of basilar skull fracture is answered as no or missing.,,0.3250787739
SFxPalpDepress,"If the patient has a palpable skull fracture, does the fracture feel depressed?",3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable","Not applicable is marked if palpable skull fracture is answered as unclear, no, or missing.",,0.2803235161
HemaLoc,Hematoma(s) or swelling(s) location(s) involved,3,"HemLoc
 1 Frontal
 2 Occipital
 3 Parietal/Temporal
 92 Not applicable",Not applicable is marked if raised scalp hematoma(s) or swelling(s) is answered as no or missing.,,0.1639295957
LocLen,Duration of loss of consciousness,3,"LocLen
 1  < 5 sec
 2  5 sec - < 1 min
 3  1 -5 min
 4  > 5 min
 92 Not applicable",Not applicable is marked if history of loss of consciousness is answered as no or missing.,,0.1573664423
HemaSize,Size (diameter) of largest hematoma or swelling,3,"HemSz
 1  Small (<1 cm, barely palpable)
 2  Medium (1-3 cm)
 3  Large (>3 cm)
 92  Not applicable",Not applicable is marked if raised scalp hematoma(s) or swelling(s) is answered as no or missing.,,0.1545549292
SeizLen,Duration of post-traumatic seizure,3,"SeizLen
 1 < 1 min
 2  1 - < 5 min
 3  5 - 15 min
 4 > 15 min
 92 Not applicable",Not applicable is marked if post-traumatic seizure is answered as no or missing.,,0.1046730185
ClavOcc,Trauma above the clavicles region: scalp-occipital,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if any evidence of trauma above the clavicles is answered as no or missing.,,0.09936297197
Drugs,Clinical suspicion for alcohol or drug intoxication (not by laboratory testing)?,3,"YesNo
 0  No
 1  Yes",,,0.08919972266
ClavPar,Trauma above the clavicles region: scalp-parietal,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if any evidence of trauma above the clavicles is answered as no or missing.,,0.08485118546
ClavFace,Trauma above the clavicles region: face,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if any evidence of trauma above the clavicles is answered as no or missing.,,0.0778292115
ClavTem,Trauma above the clavicles region: scalp-temporal,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if any evidence of trauma above the clavicles is answered as no or missing.,,0.06868515955
ClavNeck,Trauma above the clavicles region: neck,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if any evidence of trauma above the clavicles is answered as no or missing.,,0.06645976209
HASeverity,Severity of headache,3,"HASev
 1  Mild (barely noticeable)
 2  Moderate
 3  Severe (intense)
 92 Not applicable","Not applicable is marked if headache at time of ED evaluation is answered as no, pre-verbal/non-verbal, or missing.",,0.05110956455
HAStart,When did the headache start?,3,"Start
 1 Before head injury
 2 Within 1 hr of event
 3 1 - 4 hrs after event
 4 > 4 hrs after event
 92 Not applicable","Not applicable is marked if headache at time of ED evaluation is answered as no, pre-verbal/non-verbal, or missing.",,0.04608056053
ClavFro,Trauma above the clavicles region: scalp-frontal,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable",Not applicable is marked if any evidence of trauma above the clavicles is answered as no or missing.,,0.04503395646
VomitLast,When was the last episode of vomiting?,3,"VomLast
 1  < 1 hr before ED evaluation
 2  1 -4 hrs before ED evaluation
 3 > 4 hrs before ED evaluation
 92 Not applicable",Not applicable is marked if vomiting (at any time after injury) is answered as no or missing.,,0.04423032647
FontBulg,Anterior fontanelle bulging?,3,"YesNoClo
 0  No/Closed
 1  Yes",,,0.03549323697
Sedated,Is physician's evaluation being made after the patient was pharmacologically sedated?,3,"YesNo
 0  No
 1  Yes",,,0.02790437958
SeizOccur,When did the post-traumatic seizure occur?,3,"SeizOcc
 1  Immediately on contact
 2  Within 30 minutes of injury
 3  > 30 minutes after injury
 92 Not applicable",Not applicable is marked if post-traumatic seizure is answered as no or missing.,,0.01547692438
CTSedOth,Reason for pharmacological sedation: other,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable","Not applicable was marked if question of whether patient was given or will patient be given pharmacological sedation for head CT is answered as no, not applicable, or missing.
 

 More than one reason for pharmacological sedation can be selected for each patient.",x,0
CTForm1,"Is a head CT, skull x-ray or head MRI being ordered or obtained?",3,"YesNo
 0  No
 1  Yes","This variable only indicates if the physician was planning on obtaining a CT when the form was filled out. The physician could have changed his/her mind once the form was completed.
 

 This variable does not mean a CT was actually ordered. To see if a CT was actually ordered use the CTDone or EDCT variables.",x,0
Paralyzed,Is the physician's evaluation being made after the patient was pharmacologically paralyzed?,3,"YesNo
 0  No
 1  Yes",,,0
IndAmnesia,If a CT is being ordered or obtained check the most important indications in influencing the decision to obtain a head CT: amnesia,3,"YesNoNA
 0  No
 1  Yes
 92 Not applicable","Not applicable is marked if a head CT, skull x-ray or head MRI being ordered or obtained is answered as no or missing.
 

 More than one indication can be selected for each patient.",x,0
Intubated,Is the physician's evaluation being made after the patient was intubated?,3,"YesNo
 0  No
 1  Yes",,,0
HA_verb,Headache at time of ED evaluation?,3,"YesNoPV
 0  No
 1  Yes
 91 Pre-verbal/Non-verbal",Pre-verbal is marked if the patient is too young to speak. Non-verbal is marked if the patient is intubated or otherwise unable to give an understandable verbal response. Pre-verbal and non-verbal were determined by the physician.,,0
